 Feature Selection 
=================

The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 

These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

timeBodyAcc-XYZ
tGravityAcc-XYZ
timeBodyAccJerk-XYZ
timeBodyGyro-XYZ
timeBodyGyroJerk-XYZ
timeBodyAccMag
timeGravityAccMag
timeBodyAccJerkMag
timeBodyAccBodyGyroMag
timeBodyGyroJerkMag
freqBodyAcc-XYZ
freqBodyAccJerk-XYZ
freqBodyGyro-XYZ
freqBodyAccMag
freqBodyAccJerkMag
freqBodyGyroMag
freqBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean(): Mean value
std(): Standard deviation
mad(): Median absolute deviation 
max(): Largest value in array
min(): Smallest value in array
sma(): Signal magnitude area
energy(): Energy measure. Sum of the squares divided by the number of values. 
iqr(): Interquartile range 
entropy(): Signal entropy
arCoeff(): Autorregresion coefficients with Burg order equal to 4
correlation(): correlation coefficient between two signals
maxInds(): index of the frequency component with largest magnitude
meanFreq(): Weighted average of the frequency components to obtain a mean frequency
skewness(): skewness of the frequency domain signal 
kurtosis(): kurtosis of the frequency domain signal 
bandsEnergy(): Energy of a frequency interval within the 64 bins of the FFT of each window.
angle(): Angle between to vectors.

Additional vectors obtained by averaging the signals in a signal window sample. These are used on the angle() variable:

gravityMean
timeBodyAccMean
timeBodyAccJerkMean
timeBodyGyroMean
timeBodyGyroJerkMean

The complete list of variables:
Note: due to name duplication for energy levels, unique names were set as x(which means name).1(or any num to denote uniqueness)
List of all varialbles

 [1] "SubjectID"                               "ActivityLabels"                         
[495] "freqBodyGyro.bandsEnergy...33.40.2"      "freqBodyGyro.bandsEnergy...41.48.2"     
[497] "freqBodyGyro.bandsEnergy...49.56.2"      "freqBodyGyro.bandsEnergy...57.64.2"     
[499] "freqBodyGyro.bandsEnergy...1.16.2"       "freqBodyGyro.bandsEnergy...17.32.2"     
[501] "freqBodyGyro.bandsEnergy...33.48.2"      "freqBodyGyro.bandsEnergy...49.64.2"     
[503] "freqBodyGyro.bandsEnergy...1.24.2"       "freqBodyGyro.bandsEnergy...25.48.2"     
[505] "freqBodyAccMag.mean.."                   "freqBodyAccMag.stimed.."                
[507] "freqBodyAccMag.mad.."                    "freqBodyAccMag.max.."                   
[509] "freqBodyAccMag.min.."                    "freqBodyAccMag.sma.."                   
[511] "freqBodyAccMag.energy.."                 "freqBodyAccMag.iqr.."                   
[513] "freqBodyAccMag.entimeropy.."             "freqBodyAccMag.maxInds"                 
[515] "freqBodyAccMag.meanFreq.."               "freqBodyAccMag.skewness.."              
[517] "freqBodyAccMag.kurtimeosis.."            "freqBodyBodyAccJerkMag.mean.."          
[519] "freqBodyBodyAccJerkMag.stimed.."         "freqBodyBodyAccJerkMag.mad.."           
[521] "freqBodyBodyAccJerkMag.max.."            "freqBodyBodyAccJerkMag.min.."           
[523] "freqBodyBodyAccJerkMag.sma.."            "freqBodyBodyAccJerkMag.energy.."        
[525] "freqBodyBodyAccJerkMag.iqr.."            "freqBodyBodyAccJerkMag.entimeropy.."    
[527] "freqBodyBodyAccJerkMag.maxInds"          "freqBodyBodyAccJerkMag.meanFreq.."      
[529] "freqBodyBodyAccJerkMag.skewness.."       "freqBodyBodyAccJerkMag.kurtimeosis.."   
[531] "freqBodyBodyGyroMag.mean.."              "freqBodyBodyGyroMag.stimed.."           
[533] "freqBodyBodyGyroMag.mad.."               "freqBodyBodyGyroMag.max.."              
[535] "freqBodyBodyGyroMag.min.."               "freqBodyBodyGyroMag.sma.."              
[537] "freqBodyBodyGyroMag.energy.."            "freqBodyBodyGyroMag.iqr.."              
[539] "freqBodyBodyGyroMag.entimeropy.."        "freqBodyBodyGyroMag.maxInds"            
[541] "freqBodyBodyGyroMag.meanFreq.."          "freqBodyBodyGyroMag.skewness.."         
[543] "freqBodyBodyGyroMag.kurtimeosis.."       "freqBodyBodyGyroJerkMag.mean.."         
[545] "freqBodyBodyGyroJerkMag.stimed.."        "freqBodyBodyGyroJerkMag.mad.."          
[547] "freqBodyBodyGyroJerkMag.max.."           "freqBodyBodyGyroJerkMag.min.."          
[549] "freqBodyBodyGyroJerkMag.sma.."           "freqBodyBodyGyroJerkMag.energy.."       
[551] "freqBodyBodyGyroJerkMag.iqr.."           "freqBodyBodyGyroJerkMag.entimeropy.."   
[553] "freqBodyBodyGyroJerkMag.maxInds"         "freqBodyBodyGyroJerkMag.meanFreq.."     
[555] "freqBodyBodyGyroJerkMag.skewness.."      "freqBodyBodyGyroJerkMag.kurtimeosis.."  
[557] "angle.timeBodyAccMean.gravity."          "angle.timeBodyAccJerkMean..gravityMean."
[559] "angle.timeBodyGyroMean.gravityMean."     "angle.timeBodyGyroJerkMean.gravityMean."
[561] "angle.X.gravitimeyMean."                 "angle.Y.gravitimeyMean."                
[563] "angle.Z.gravitimeyMean."                
> 
